tenant_name,ticker,category,company_name,moodys_rating,sp_rating,metric_name,metric_value,unit,data_source,period,notes
Chipotle,CMG,Restaurants - Fast Casual,Chipotle Mexican Grill,NR,NR,revenue_2024,9865,$MM,Company 10K,2024-12-31,
Chipotle,CMG,Restaurants - Fast Casual,Chipotle Mexican Grill,NR,NR,revenue_growth_yoy,13.1,%,Earnings Release,2024-12-31,Q4 2024
Chipotle,CMG,Restaurants - Fast Casual,Chipotle Mexican Grill,NR,NR,same_store_sales_growth_yoy,7.0,%,Company Data,2024-12-31,2024 full year
Chipotle,CMG,Restaurants - Fast Casual,Chipotle Mexican Grill,NR,NR,net_unit_openings_2024,247,units,Company Reports,2024-12-31,
Chipotle,CMG,Restaurants - Fast Casual,Chipotle Mexican Grill,NR,NR,store_productivity_sales_per_sf,3850,$/SF,Sector Estimates,2024-12-31,High velocity
Chipotle,CMG,Restaurants - Fast Casual,Chipotle Mexican Grill,NR,NR,occupancy_cost_pct_sales,6.2,%,Company Analysis,2024-12-31,
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,credit_rating_outlook,Negative,,Moody/S&P,2024-12-31,
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,store_count_us,16103,stores,Company Data,2024-12-31,Company-operated and licensed
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,revenue_2024,36176,$MM,Company 10K,2024-12-31,
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,same_store_sales_growth_yoy,0.8,%,Company Data,2024-12-31,Muted growth
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,net_debt_to_ebitda,3.2,x,Company Data,2024-12-31,
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,dividend_status,Maintained,,Company Reports,2024-12-31,
Starbucks,SBUX,Restaurants - Coffee,Starbucks Corp,Baa1,BBB+,ebitda_margin,16.2,%,Company Data,2024-12-31,
Shake Shack,SHAK,Restaurants - Fast Casual,Shake Shack Inc,NR,NR,credit_rating_outlook,Strong,,Company Profile,2024-12-31,No public debt
Shake Shack,SHAK,Restaurants - Fast Casual,Shake Shack Inc,NR,NR,store_count_us,329,stores,Company Data,2024-12-31,Company-operated
Shake Shack,SHAK,Restaurants - Fast Casual,Shake Shack Inc,NR,NR,revenue_2024,1072,$MM,Company 10K,2024-12-31,
Shake Shack,SHAK,Restaurants - Fast Casual,Shake Shack Inc,NR,NR,same_store_sales_growth_yoy,4.3,%,Company Data,2024-12-31,Q4 2024
Shake Shack,SHAK,Restaurants - Fast Casual,Shake Shack Inc,NR,NR,restaurant_margin,22.7,%,Company Data,2024-12-31,Q4 FY2024
Shake Shack,SHAK,Restaurants - Fast Casual,Shake Shack Inc,NR,NR,net_unit_openings_2024,43,units,Company Reports,2024-12-31,
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,credit_rating_outlook,Stable,,Company Profile,2024-12-31,Investment grade quality
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,store_count_us,2722,stores,Company Data,2024-12-31,
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,revenue_2024,1323,$MM,Company Data,2024-12-31,
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,same_store_sales_growth_yoy,5.0,%,Company Data,2024-12-31,
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,net_unit_openings_2024,150,units,Company Reports,2024-12-31,
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,membership_base,19700,000 members,Company Data,2024-12-31,
Planet Fitness,PLNT,Fitness,Planet Fitness Inc,NR,NR,franchise_model_pct,93,%,Company Analysis,2024-12-31,Asset-light model
Chase Bank,JPM,Banking,JPMorgan Chase,Aa3,AA-,credit_rating_outlook,Stable,,Moody/S&P,2024-12-31,
Chase Bank,JPM,Banking,JPMorgan Chase,Aa3,AA-,branch_count_us,4724,branches,Company Data,2024-12-31,
Chase Bank,JPM,Banking,JPMorgan Chase,Aa3,AA-,occupancy_cost_pct_revenue,4.2,%,Sector Estimates,2024-12-31,
Chase Bank,JPM,Banking,JPMorgan Chase,Aa3,AA-,dividend_status,Increased,,Company Reports,2024-12-31,Increasing capital returns
Bank of America,BAC,Banking,Bank of America Corp,Baa1,A-,credit_rating_outlook,Stable,,Moody/S&P,2024-12-31,
Bank of America,BAC,Banking,Bank of America Corp,Baa1,A-,branch_count_us,4278,branches,Company Data,2024-12-31,
Bank of America,BAC,Banking,Bank of America Corp,Baa1,A-,liquidity_ratio,1.85,x,Company Data,2024-12-31,
AMC Theaters,AMC,Entertainment,AMC Entertainment,B2,B,credit_rating_outlook,Stable,,Moody/S&P,2024-12-31,
AMC Theaters,AMC,Entertainment,AMC Entertainment,B2,B,store_count_us,348,theaters,Company Data,2024-12-31,
AMC Theaters,AMC,Entertainment,AMC Entertainment,B2,B,net_debt_to_ebitda,5.8,x,Company Analysis,2024-12-31,Elevated leverage
AMC Theaters,AMC,Entertainment,AMC Entertainment,B2,B,going_concern_status,Resolved,,Company Updates,2024-12-31,Post-restructuring
Regal Cinemas,Private,Entertainment,Cineworld Group,B1,BB-,credit_rating_outlook,Negative,,Moody/S&P,2024-12-31,Parent filed Ch11
Regal Cinemas,Private,Entertainment,Cineworld Group,B1,BB-,store_count_us,529,theaters,Company Data,2024-12-31,
Regal Cinemas,Private,Entertainment,Cineworld Group,B1,BB-,bankruptcy_status,Chapter 11,Status,Court Records,2024-08-01,Filed Aug 2024
