market,zone_type,land_price_per_sf,land_price_per_developable_sf,land_as_pct_of_total_cost,estimated_construction_cost_per_sf,pro_forma_yield_on_cost_pct,data_source,period
"Seattle, WA",R-5,177,38.25,18.1,256,7.95,CoStar/CBRE Market Reports,2024-Q3
"Seattle, WA",C-2,126,22.23,13.3,256,8.49,CoStar/CBRE Market Reports,2024-Q3
"Seattle, WA",MX-2,72,25.02,31.5,296,7.89,CoStar/CBRE Market Reports,2024-Q3
"Seattle, WA",MX-3,184,53.81,31.3,507,8.04,CoStar/CBRE Market Reports,2024-Q3
"Austin, TX",R-1,37,6.39,31.2,180,7.93,CoStar/CBRE Market Reports,2024-Q3
"Austin, TX",R-3,100,17.0,24.5,215,6.03,CoStar/CBRE Market Reports,2024-Q3
"Austin, TX",R-5,268,124.54,13.3,401,7.3,CoStar/CBRE Market Reports,2024-Q3
"Austin, TX",C-2,52,25.0,23.0,290,6.5,CoStar/CBRE Market Reports,2024-Q3
"Austin, TX",MX-2,210,47.12,30.5,369,6.52,CoStar/CBRE Market Reports,2024-Q3
"Austin, TX",MX-3,270,99.64,30.5,444,8.1,CoStar/CBRE Market Reports,2024-Q3
"Denver, CO",R-1,22,4.57,27.2,152,7.26,CoStar/CBRE Market Reports,2024-Q3
"Denver, CO",R-3,43,12.85,19.4,250,8.43,CoStar/CBRE Market Reports,2024-Q3
"Denver, CO",R-5,157,31.85,22.0,448,7.42,CoStar/CBRE Market Reports,2024-Q3
"Denver, CO",C-2,73,18.49,19.3,334,7.62,CoStar/CBRE Market Reports,2024-Q3
"Denver, CO",MX-2,285,67.09,32.5,318,7.34,CoStar/CBRE Market Reports,2024-Q3
"Denver, CO",MX-3,199,58.06,27.3,395,7.94,CoStar/CBRE Market Reports,2024-Q3
"Dallas, TX",R-1,63,10.54,34.2,189,5.6,CoStar/CBRE Market Reports,2024-Q3
"Dallas, TX",R-3,118,26.76,33.2,263,8.4,CoStar/CBRE Market Reports,2024-Q3
"Dallas, TX",R-5,235,81.5,25.0,282,8.31,CoStar/CBRE Market Reports,2024-Q3
"Dallas, TX",C-2,90,35.12,29.1,200,6.21,CoStar/CBRE Market Reports,2024-Q3
"Dallas, TX",MX-2,244,41.15,15.9,371,8.16,CoStar/CBRE Market Reports,2024-Q3
"Dallas, TX",MX-3,525,222.94,28.3,517,7.42,CoStar/CBRE Market Reports,2024-Q3
"Atlanta, GA",R-1,57,16.08,28.8,207,8.41,CoStar/CBRE Market Reports,2024-Q3
"Atlanta, GA",R-3,26,4.69,23.3,208,6.64,CoStar/CBRE Market Reports,2024-Q3
"Atlanta, GA",R-5,192,45.89,14.3,313,6.94,CoStar/CBRE Market Reports,2024-Q3
"Atlanta, GA",C-2,62,11.36,27.0,289,7.56,CoStar/CBRE Market Reports,2024-Q3
"Atlanta, GA",MX-2,130,49.05,13.7,252,8.04,CoStar/CBRE Market Reports,2024-Q3
"Atlanta, GA",MX-3,126,39.63,19.3,312,8.35,CoStar/CBRE Market Reports,2024-Q3
"Phoenix, AZ",R-1,24,11.3,33.7,193,5.99,CoStar/CBRE Market Reports,2024-Q3
"Phoenix, AZ",R-3,46,8.27,15.6,223,5.8,CoStar/CBRE Market Reports,2024-Q3
"Phoenix, AZ",R-5,167,59.17,16.4,437,7.59,CoStar/CBRE Market Reports,2024-Q3
"Phoenix, AZ",C-2,64,13.09,28.8,340,6.3,CoStar/CBRE Market Reports,2024-Q3
"Phoenix, AZ",MX-2,88,28.15,17.5,311,5.65,CoStar/CBRE Market Reports,2024-Q3
"Phoenix, AZ",MX-3,619,144.39,31.3,480,5.96,CoStar/CBRE Market Reports,2024-Q3
"Nashville, TN",R-1,61,13.4,34.5,150,6.92,CoStar/CBRE Market Reports,2024-Q3
"Nashville, TN",R-3,79,32.09,30.1,186,6.91,CoStar/CBRE Market Reports,2024-Q3
"Nashville, TN",R-5,235,42.12,18.1,419,7.43,CoStar/CBRE Market Reports,2024-Q3
"Nashville, TN",C-2,167,47.04,20.5,251,6.64,CoStar/CBRE Market Reports,2024-Q3
"Nashville, TN",MX-2,89,32.41,13.0,231,6.82,CoStar/CBRE Market Reports,2024-Q3
"Nashville, TN",MX-3,336,110.03,31.3,343,7.19,CoStar/CBRE Market Reports,2024-Q3
"Charlotte, NC",R-1,34,15.15,20.9,246,7.07,CoStar/CBRE Market Reports,2024-Q3
"Charlotte, NC",R-3,114,19.45,27.8,260,8.31,CoStar/CBRE Market Reports,2024-Q3
"Charlotte, NC",R-5,134,31.23,17.4,271,6.4,CoStar/CBRE Market Reports,2024-Q3
"Charlotte, NC",C-2,133,37.16,31.6,338,5.6,CoStar/CBRE Market Reports,2024-Q3
"Charlotte, NC",MX-2,170,39.67,23.9,375,7.21,CoStar/CBRE Market Reports,2024-Q3
"Charlotte, NC",MX-3,357,60.19,15.4,441,8.35,CoStar/CBRE Market Reports,2024-Q3
